2026-04-24 16:50:32 Bot started with the following settings :
 {'AUD_USD': {'pair': 'AUD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CAD': {'pair': 'EUR_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CHF': {'pair': 'EUR_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_GBP': {'pair': 'EUR_GBP', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_JPY': {'pair': 'EUR_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_SGD': {'pair': 'EUR_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_USD': {'pair': 'EUR_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_CHF': {'pair': 'GBP_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_JPY': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_NZD': {'pair': 'GBP_NZD', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_SGD': {'pair': 'GBP_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_USD': {'pair': 'GBP_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CAD': {'pair': 'NZD_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CHF': {'pair': 'NZD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_JPY': {'pair': 'NZD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_USD': {'pair': 'NZD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_CHF': {'pair': 'SGD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_JPY': {'pair': 'SGD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'USD_CAD': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_JPY': {'pair': 'USD_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_SGD': {'pair': 'USD_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32}} 
2026-04-24 16:50:32 Bot timings :
 {'EUR_USD': {'last_complete_candle': Timestamp('2026-04-24 20:49:00+0000', tz='tzutc()'), 'ready': False}} 
2026-04-24 16:50:34 checking for a trade on: EUR_USD
2026-04-24 16:50:39 checking for a trade on: EUR_USD
2026-04-24 16:50:43 checking for a trade on: EUR_USD
2026-04-24 16:50:47 checking for a trade on: EUR_USD
2026-04-24 16:50:51 checking for a trade on: EUR_USD
2026-04-24 16:50:55 checking for a trade on: EUR_USD
2026-04-24 16:51:00 checking for a trade on: EUR_USD
2026-04-24 16:51:04 EUR_USD, new candle 2026-04-24 20:50:00+00:00
2026-04-24 16:51:05 checking for a trade on: EUR_USD
2026-04-24 16:51:09 checking for a trade on: EUR_USD
2026-04-24 16:51:13 checking for a trade on: EUR_USD
2026-04-24 16:51:17 checking for a trade on: EUR_USD
2026-04-24 16:51:21 checking for a trade on: EUR_USD
2026-04-24 16:51:25 checking for a trade on: EUR_USD
2026-04-24 16:51:31 checking for a trade on: EUR_USD
2026-04-24 16:51:38 checking for a trade on: EUR_USD
2026-04-24 16:51:43 checking for a trade on: EUR_USD
2026-04-24 16:51:47 checking for a trade on: EUR_USD
2026-04-24 16:51:51 checking for a trade on: EUR_USD
2026-04-24 16:51:57 checking for a trade on: EUR_USD
2026-04-24 16:52:03 checking for a trade on: EUR_USD
2026-04-24 16:52:07 EUR_USD, new candle 2026-04-24 20:51:00+00:00
2026-04-24 16:52:09 checking for a trade on: EUR_USD
2026-04-24 16:52:14 checking for a trade on: EUR_USD
2026-04-24 16:52:21 checking for a trade on: EUR_USD
2026-04-24 16:52:27 checking for a trade on: EUR_USD
2026-04-24 16:52:31 checking for a trade on: EUR_USD
2026-04-24 16:52:35 checking for a trade on: EUR_USD
2026-04-24 16:52:39 checking for a trade on: EUR_USD
2026-04-24 16:52:43 checking for a trade on: EUR_USD
2026-04-24 16:52:47 checking for a trade on: EUR_USD
2026-04-24 16:52:52 checking for a trade on: EUR_USD
2026-04-24 16:52:57 checking for a trade on: EUR_USD
2026-04-24 16:53:02 EUR_USD, new candle 2026-04-24 20:52:00+00:00
2026-04-24 16:53:03 checking for a trade on: EUR_USD
2026-04-24 16:53:13 checking for a trade on: EUR_USD
2026-04-24 16:53:18 checking for a trade on: EUR_USD
2026-04-24 16:53:23 checking for a trade on: EUR_USD
2026-04-24 16:53:27 checking for a trade on: EUR_USD
2026-04-24 16:53:31 checking for a trade on: EUR_USD
2026-04-24 16:53:36 checking for a trade on: EUR_USD
2026-04-24 16:53:40 checking for a trade on: EUR_USD
